OBJECTID,FarmNum,PondNum,PRES_ABS,PondRoost_Dist,ShapeArea,PondLong,PondLat
899,16,16,0,14.9902501,0.018993234,-88.42726184,33.19981996
900,16,13,1,15.02317265,0.019915811,-88.42847324,33.2015702
901,16,14,0,14.85178281,0.030835055,-88.42682437,33.20151865
902,16,27,0,14.99644065,0.01022475,-88.42855835,33.20290238
903,16,19,0,15.82666448,0.022282775,-88.43893536,33.20430655
904,16,17,0,15.80760686,0.022774373,-88.43924724,33.20550654
905,16,18,0,15.61857822,0.019172925,-88.43717904,33.20553424
906,16,12,0,14.89740387,0.035095044,-88.42869556,33.20482141
907,16,11,0,15.06067156,0.030392607,-88.43076247,33.20537211
908,16,4,0,15.26613713,0.020771173,-88.4336337,33.20726232
909,16,3,0,15.20965149,0.021026655,-88.43363202,33.20895936
910,16,8,0,14.9419205,0.046225927,-88.43063733,33.2081161
911,16,7,0,15.06830487,0.050265003,-88.43213614,33.20812124
912,16,10,0,14.77300226,0.047998229,-88.42877708,33.20814376
913,16,2,0,15.15632635,0.019678742,-88.4336224,33.21069656
914,16,1,0,15.10515245,0.017998443,-88.43357917,33.21228896
915,16,6,0,14.82763464,0.047152858,-88.43063319,33.21157667
916,16,5,1,14.95966293,0.049792316,-88.43213529,33.21156059
917,16,9,0,14.66377328,0.046127333,-88.42877561,33.21153401
918,27,140,0,25.93571389,0.057875255,-87.34409829,32.38874128
919,27,139,0,26.2064407,0.041146328,-87.3464886,32.38914541
920,27,138,0,26.3932033,0.032116093,-87.34841139,32.3893748
921,27,137,1,26.56726967,0.041137183,-87.35041956,32.38981803
922,27,136,0,26.77559316,0.014070291,-87.35202316,32.38998749
923,27,134,0,26.88145779,0.015377294,-87.35291742,32.39092547
924,27,135,0,26.98888344,0.019812155,-87.35395552,32.39121348
925,27,133,0,26.65947525,0.037244229,-87.35090716,32.39144891
926,27,132,0,26.4790533,0.031932831,-87.34836994,32.39128364
927,27,130,0,26.07863671,0.061014238,-87.34425091,32.39128802
928,27,131,0,26.28870293,0.056595934,-87.34640334,32.39150115
929,27,129,0,26.2315681,0.089025092,-87.34508253,32.39416615
